,Value,Num,Stock
0,Open,1942.0,astrallimited
1,Previous Close,1954.05,astrallimited
2,Volume,780141.0,astrallimited
3,Value (Lacs),14909.27,astrallimited
4,i  VWAP,1925.48,astrallimited
5,Beta,,astrallimited
0,High,1956.55,astrallimited
1,Low,1905.1,astrallimited
2,UC Limit,2149.45,astrallimited
3,LC Limit,1758.65,astrallimited
4,52 Week High,2058.0,astrallimited
5,52 Week Low,1297.8,astrallimited
0,TTM EPS See historical trend,18.20  (-26.66% YoY),astrallimited
1,TTM PE See historical trend,105.01  (High PE),astrallimited
2,P/B See historical trend,16.24 (Average P/B),astrallimited
3,Face Value,1.00,astrallimited
0,Mkt Cap (Rs. Cr.),51336.0,astrallimited
1,Dividend Yield,0.18,astrallimited
2,20D Avg Volume,1794081.0,astrallimited
3,20D Avg Delivery(%),50.78,astrallimited
4,Sector PE,81.12,astrallimited
5,Book Value Per Share,117.68,astrallimited
0,Open,495.0,aartiindustries
1,Previous Close,491.8,aartiindustries
2,Volume,1788907.0,aartiindustries
3,Value (Lacs),8784.43,aartiindustries
4,i  VWAP,493.6,aartiindustries
5,Beta,,aartiindustries
0,High,498.35,aartiindustries
1,Low,490.0,aartiindustries
2,UC Limit,540.95,aartiindustries
3,LC Limit,442.65,aartiindustries
4,52 Week High,924.4,aartiindustries
5,52 Week Low,445.0,aartiindustries
0,TTM EPS See historical trend,13.24  (-63.95% YoY),aartiindustries
1,TTM PE See historical trend,37.09  (Average PE),aartiindustries
2,P/B See historical trend,5.96 (Average P/B),aartiindustries
3,Face Value,5.00,aartiindustries
0,Mkt Cap (Rs. Cr.),17801.0,aartiindustries
1,Dividend Yield,0.51,aartiindustries
2,20D Avg Volume,1534210.0,aartiindustries
3,20D Avg Delivery(%),41.14,aartiindustries
4,Sector PE,53.07,aartiindustries
5,Book Value Per Share,82.39,aartiindustries
0,Open,390.45,balrampurchinimills
1,Previous Close,390.05,balrampurchinimills
2,Volume,1596821.0,balrampurchinimills
3,Value (Lacs),6315.43,balrampurchinimills
4,i  VWAP,395.98,balrampurchinimills
5,Beta,,balrampurchinimills
0,High,399.9,balrampurchinimills
1,Low,390.3,balrampurchinimills
2,UC Limit,429.05,balrampurchinimills
3,LC Limit,351.05,balrampurchinimills
4,52 Week High,430.9,balrampurchinimills
5,52 Week Low,307.3,balrampurchinimills
0,TTM EPS See historical trend,17.11  (-12.74% YoY),balrampurchinimills
1,TTM PE See historical trend,23.12  (Average PE),balrampurchinimills
2,P/B See historical trend,2.91 (High P/B),balrampurchinimills
3,Face Value,1.00,balrampurchinimills
0,Mkt Cap (Rs. Cr.),7979.0,balrampurchinimills
1,Dividend Yield,0.63,balrampurchinimills
2,20D Avg Volume,1530180.0,balrampurchinimills
3,20D Avg Delivery(%),38.07,balrampurchinimills
4,Sector PE,10.38,balrampurchinimills
5,Book Value Per Share,135.74,balrampurchinimills
0,Open,853.15,bhartiairtel
1,Previous Close,856.4,bhartiairtel
2,Volume,4427899.0,bhartiairtel
3,Value (Lacs),38343.39,bhartiairtel
4,i  VWAP,862.18,bhartiairtel
5,Beta,,bhartiairtel
0,High,867.55,bhartiairtel
1,Low,852.75,bhartiairtel
2,UC Limit,942.0,bhartiairtel
3,LC Limit,770.8,bhartiairtel
4,52 Week High,901.4,bhartiairtel
5,52 Week Low,686.2,bhartiairtel
0,TTM EPS See historical trend,14.68  (+47.11% YoY),bhartiairtel
1,TTM PE See historical trend,58.99  (Average PE),bhartiairtel
2,P/B See historical trend,4.39 (Average P/B),bhartiairtel
3,Face Value,5.00,bhartiairtel
0,Mkt Cap (Rs. Cr.),492788.0,bhartiairtel
1,Dividend Yield,0.46,bhartiairtel
2,20D Avg Volume,4510112.0,bhartiairtel
3,20D Avg Delivery(%),64.78,bhartiairtel
4,Sector PE,83.66,bhartiairtel
5,Book Value Per Share,197.44,bhartiairtel
0,Open,122.0,bharatheavyelectricals
